"id","d_peak","d_sm50"
573,"M0 39.473684 L5.263158 16.315789 L10.526316 43.157895 L15.789474 15.263158 L21.052632 35.263158 L26.315789 0 L31.578947 43.684211 L36.842105 8.947368 L42.105263 20.526316 L47.368421 17.368421 L52.631579 6.315789 L57.894737 43.157895 L63.157895 44.210526 L68.421053 51.052632 L73.684211 52.631579 L78.947368 29.473684 L84.210526 10.526316 L89.473684 47.368421 L94.736842 11.578947 L100 15.263158 L0 39.473684 Z","M0 19.736842 L5.263158 8.157895 L10.526316 21.578947 L15.789474 7.631579 L21.052632 17.631579 L26.315789 0 L31.578947 21.842105 L36.842105 4.473684 L42.105263 10.263158 L47.368421 8.684211 L52.631579 3.157895 L57.894737 21.578947 L63.157895 22.105263 L68.421053 25.526316 L73.684211 26.315789 L78.947368 14.736842 L84.210526 5.263158 L89.473684 23.684211 L94.736842 5.789474 L100 7.631579 L0 19.736842 Z"
574,"M0 412.105263 L5.263158 346.842105 L10.526316 276.842105 L15.789474 340 L21.052632 160.526316 L26.315789 97.894737 L31.578947 453.157895 L36.842105 384.210526 L42.105263 323.684211 L47.368421 316.842105 L52.631579 165.789474 L57.894737 477.368421 L63.157895 378.947368 L68.421053 493.684211 L73.684211 497.894737 L78.947368 343.684211 L84.210526 0 L89.473684 382.631579 L94.736842 194.210526 L100 432.105263 L0 412.105263 Z","M0 206.052632 L5.263158 173.421053 L10.526316 138.421053 L15.789474 170 L21.052632 80.263158 L26.315789 48.947368 L31.578947 226.578947 L36.842105 192.105263 L42.105263 161.842105 L47.368421 158.421053 L52.631579 82.894737 L57.894737 238.684211 L63.157895 189.473684 L68.421053 246.842105 L73.684211 248.947368 L78.947368 171.842105 L84.210526 0 L89.473684 191.315789 L94.736842 97.105263 L100 216.052632 L0 206.052632 Z"
575,"M0 90.526316 L5.263158 107.894737 L10.526316 102.631579 L15.789474 70.526316 L21.052632 12.631579 L26.315789 87.894737 L31.578947 112.631579 L36.842105 51.578947 L42.105263 95.789474 L47.368421 58.421053 L52.631579 36.315789 L57.894737 134.736842 L63.157895 113.684211 L68.421053 135.789474 L73.684211 140 L78.947368 97.368421 L84.210526 28.421053 L89.473684 111.052632 L94.736842 0 L100 114.210526 L0 90.526316 Z","M0 45.263158 L5.263158 53.947368 L10.526316 51.315789 L15.789474 35.263158 L21.052632 6.315789 L26.315789 43.947368 L31.578947 56.315789 L36.842105 25.789474 L42.105263 47.894737 L47.368421 29.210526 L52.631579 18.157895 L57.894737 67.368421 L63.157895 56.842105 L68.421053 67.894737 L73.684211 70 L78.947368 48.684211 L84.210526 14.210526 L89.473684 55.526316 L94.736842 0 L100 57.105263 L0 45.263158 Z"
576,"M0 27.894737 L5.263158 40 L10.526316 7.894737 L15.789474 47.368421 L21.052632 41.052632 L26.315789 18.947368 L31.578947 41.578947 L36.842105 19.473684 L42.105263 0 L47.368421 30 L52.631579 0.526316 L57.894737 37.894737 L63.157895 42.631579 L68.421053 16.842105 L73.684211 41.578947 L78.947368 24.210526 L84.210526 28.421053 L89.473684 17.368421 L94.736842 34.736842 L100 18.421053 L0 27.894737 Z","M0 13.947368 L5.263158 20 L10.526316 3.947368 L15.789474 23.684211 L21.052632 20.526316 L26.315789 9.473684 L31.578947 20.789474 L36.842105 9.736842 L42.105263 0 L47.368421 15 L52.631579 0.263158 L57.894737 18.947368 L63.157895 21.315789 L68.421053 8.421053 L73.684211 20.789474 L78.947368 12.105263 L84.210526 14.210526 L89.473684 8.684211 L94.736842 17.368421 L100 9.210526 L0 13.947368 Z"
577,"M0 198.947368 L5.263158 132.631579 L10.526316 117.894737 L15.789474 140.526316 L21.052632 170 L26.315789 60 L31.578947 172.105263 L36.842105 88.421053 L42.105263 102.631579 L47.368421 194.210526 L52.631579 0 L57.894737 122.631579 L63.157895 134.210526 L68.421053 72.631579 L73.684211 182.105263 L78.947368 142.631579 L84.210526 43.157895 L89.473684 59.473684 L94.736842 88.947368 L100 143.684211 L0 198.947368 Z","M0 99.473684 L5.263158 66.315789 L10.526316 58.947368 L15.789474 70.263158 L21.052632 85 L26.315789 30 L31.578947 86.052632 L36.842105 44.210526 L42.105263 51.315789 L47.368421 97.105263 L52.631579 0 L57.894737 61.315789 L63.157895 67.105263 L68.421053 36.315789 L73.684211 91.052632 L78.947368 71.315789 L84.210526 21.578947 L89.473684 29.736842 L94.736842 44.473684 L100 71.842105 L0 99.473684 Z"
578,"M0 42.631579 L5.263158 52.105263 L10.526316 27.368421 L15.789474 46.842105 L21.052632 48.421053 L26.315789 45.789474 L31.578947 36.315789 L36.842105 24.736842 L42.105263 25.263158 L47.368421 41.578947 L52.631579 0 L57.894737 41.052632 L63.157895 36.842105 L68.421053 1.578947 L73.684211 52.631579 L78.947368 43.684211 L84.210526 52.105263 L89.473684 17.368421 L94.736842 40.526316 L100 24.210526 L0 42.631579 Z","M0 21.315789 L5.263158 26.052632 L10.526316 13.684211 L15.789474 23.421053 L21.052632 24.210526 L26.315789 22.894737 L31.578947 18.157895 L36.842105 12.368421 L42.105263 12.631579 L47.368421 20.789474 L52.631579 0 L57.894737 20.526316 L63.157895 18.421053 L68.421053 0.789474 L73.684211 26.315789 L78.947368 21.842105 L84.210526 26.052632 L89.473684 8.684211 L94.736842 20.263158 L100 12.105263 L0 21.315789 Z"
579,"M0 82.631579 L5.263158 89.473684 L10.526316 76.315789 L15.789474 92.631579 L21.052632 54.736842 L26.315789 63.684211 L31.578947 85.263158 L36.842105 54.210526 L42.105263 53.157895 L47.368421 76.842105 L52.631579 0 L57.894737 96.315789 L63.157895 74.210526 L68.421053 68.947368 L73.684211 103.684211 L78.947368 73.684211 L84.210526 68.947368 L89.473684 94.736842 L94.736842 66.315789 L100 76.842105 L0 82.631579 Z","M0 41.315789 L5.263158 44.736842 L10.526316 38.157895 L15.789474 46.315789 L21.052632 27.368421 L26.315789 31.842105 L31.578947 42.631579 L36.842105 27.105263 L42.105263 26.578947 L47.368421 38.421053 L52.631579 0 L57.894737 48.157895 L63.157895 37.105263 L68.421053 34.473684 L73.684211 51.842105 L78.947368 36.842105 L84.210526 34.473684 L89.473684 47.368421 L94.736842 33.157895 L100 38.421053 L0 41.315789 Z"
580,"M0 41.052632 L5.263158 95.789474 L10.526316 85.263158 L15.789474 53.157895 L21.052632 16.842105 L26.315789 64.736842 L31.578947 72.631579 L36.842105 0 L42.105263 46.842105 L47.368421 46.315789 L52.631579 80 L57.894737 86.315789 L63.157895 91.052632 L68.421053 69.473684 L73.684211 81.578947 L78.947368 70.526316 L84.210526 44.736842 L89.473684 75.789474 L94.736842 15.789474 L100 70 L0 41.052632 Z","M0 20.526316 L5.263158 47.894737 L10.526316 42.631579 L15.789474 26.578947 L21.052632 8.421053 L26.315789 32.368421 L31.578947 36.315789 L36.842105 0 L42.105263 23.421053 L47.368421 23.157895 L52.631579 40 L57.894737 43.157895 L63.157895 45.526316 L68.421053 34.736842 L73.684211 40.789474 L78.947368 35.263158 L84.210526 22.368421 L89.473684 37.894737 L94.736842 7.894737 L100 35 L0 20.526316 Z"
582,"M0 52.631579 L5.263158 37.894737 L10.526316 76.315789 L15.789474 31.052632 L21.052632 29.473684 L26.315789 22.105263 L31.578947 59.473684 L36.842105 20 L42.105263 40 L47.368421 59.473684 L52.631579 8.421053 L57.894737 36.315789 L63.157895 67.368421 L68.421053 53.684211 L73.684211 74.210526 L78.947368 63.157895 L84.210526 0 L89.473684 75.789474 L94.736842 13.157895 L100 47.368421 L0 52.631579 Z","M0 26.315789 L5.263158 18.947368 L10.526316 38.157895 L15.789474 15.526316 L21.052632 14.736842 L26.315789 11.052632 L31.578947 29.736842 L36.842105 10 L42.105263 20 L47.368421 29.736842 L52.631579 4.210526 L57.894737 18.157895 L63.157895 33.684211 L68.421053 26.842105 L73.684211 37.105263 L78.947368 31.578947 L84.210526 0 L89.473684 37.894737 L94.736842 6.578947 L100 23.684211 L0 26.315789 Z"
583,"M0 48.947368 L5.263158 63.157895 L10.526316 62.631579 L15.789474 47.368421 L21.052632 36.315789 L26.315789 61.578947 L31.578947 66.842105 L36.842105 22.631579 L42.105263 39.473684 L47.368421 0 L52.631579 59.473684 L57.894737 66.315789 L63.157895 52.105263 L68.421053 65.789474 L73.684211 64.210526 L78.947368 46.842105 L84.210526 29.473684 L89.473684 72.631579 L94.736842 46.842105 L100 61.578947 L0 48.947368 Z","M0 24.473684 L5.263158 31.578947 L10.526316 31.315789 L15.789474 23.684211 L21.052632 18.157895 L26.315789 30.789474 L31.578947 33.421053 L36.842105 11.315789 L42.105263 19.736842 L47.368421 0 L52.631579 29.736842 L57.894737 33.157895 L63.157895 26.052632 L68.421053 32.894737 L73.684211 32.105263 L78.947368 23.421053 L84.210526 14.736842 L89.473684 36.315789 L94.736842 23.421053 L100 30.789474 L0 24.473684 Z"
584,"M0 307.894737 L5.263158 133.157895 L10.526316 291.578947 L15.789474 228.421053 L21.052632 357.368421 L26.315789 217.368421 L31.578947 241.052632 L36.842105 0 L42.105263 206.315789 L47.368421 292.105263 L52.631579 166.842105 L57.894737 202.631579 L63.157895 239.473684 L68.421053 331.578947 L73.684211 390 L78.947368 272.631579 L84.210526 169.473684 L89.473684 249.473684 L94.736842 247.368421 L100 219.473684 L0 307.894737 Z","M0 153.947368 L5.263158 66.578947 L10.526316 145.789474 L15.789474 114.210526 L21.052632 178.684211 L26.315789 108.684211 L31.578947 120.526316 L36.842105 0 L42.105263 103.157895 L47.368421 146.052632 L52.631579 83.421053 L57.894737 101.315789 L63.157895 119.736842 L68.421053 165.789474 L73.684211 195 L78.947368 136.315789 L84.210526 84.736842 L89.473684 124.736842 L94.736842 123.684211 L100 109.736842 L0 153.947368 Z"
585,"M0 55.789474 L5.263158 47.368421 L10.526316 48.421053 L15.789474 64.736842 L21.052632 55.789474 L26.315789 52.631579 L31.578947 55.789474 L36.842105 44.210526 L42.105263 30.526316 L47.368421 46.315789 L52.631579 8.421053 L57.894737 55.789474 L63.157895 46.315789 L68.421053 23.157895 L73.684211 52.105263 L78.947368 52.631579 L84.210526 0 L89.473684 6.842105 L94.736842 46.315789 L100 31.578947 L0 55.789474 Z","M0 27.894737 L5.263158 23.684211 L10.526316 24.210526 L15.789474 32.368421 L21.052632 27.894737 L26.315789 26.315789 L31.578947 27.894737 L36.842105 22.105263 L42.105263 15.263158 L47.368421 23.157895 L52.631579 4.210526 L57.894737 27.894737 L63.157895 23.157895 L68.421053 11.578947 L73.684211 26.052632 L78.947368 26.315789 L84.210526 0 L89.473684 3.421053 L94.736842 23.157895 L100 15.789474 L0 27.894737 Z"
586,"M0 48.421053 L5.263158 85.789474 L10.526316 54.736842 L15.789474 45.263158 L21.052632 25.789474 L26.315789 48.947368 L31.578947 64.210526 L36.842105 0 L42.105263 24.736842 L47.368421 36.842105 L52.631579 53.157895 L57.894737 65.263158 L63.157895 65.789474 L68.421053 41.052632 L73.684211 54.210526 L78.947368 45.263158 L84.210526 10 L89.473684 80.526316 L94.736842 1.578947 L100 36.842105 L0 48.421053 Z","M0 24.210526 L5.263158 42.894737 L10.526316 27.368421 L15.789474 22.631579 L21.052632 12.894737 L26.315789 24.473684 L31.578947 32.105263 L36.842105 0 L42.105263 12.368421 L47.368421 18.421053 L52.631579 26.578947 L57.894737 32.631579 L63.157895 32.894737 L68.421053 20.526316 L73.684211 27.105263 L78.947368 22.631579 L84.210526 5 L89.473684 40.263158 L94.736842 0.789474 L100 18.421053 L0 24.210526 Z"
587,"M0 158.421053 L5.263158 147.368421 L10.526316 108.421053 L15.789474 127.894737 L21.052632 54.210526 L26.315789 41.052632 L31.578947 191.578947 L36.842105 111.578947 L42.105263 152.631579 L47.368421 123.157895 L52.631579 35.789474 L57.894737 184.210526 L63.157895 152.631579 L68.421053 179.473684 L73.684211 187.368421 L78.947368 126.842105 L84.210526 0 L89.473684 143.157895 L94.736842 47.894737 L100 160 L0 158.421053 Z","M0 79.210526 L5.263158 73.684211 L10.526316 54.210526 L15.789474 63.947368 L21.052632 27.105263 L26.315789 20.526316 L31.578947 95.789474 L36.842105 55.789474 L42.105263 76.315789 L47.368421 61.578947 L52.631579 17.894737 L57.894737 92.105263 L63.157895 76.315789 L68.421053 89.736842 L73.684211 93.684211 L78.947368 63.421053 L84.210526 0 L89.473684 71.578947 L94.736842 23.947368 L100 80 L0 79.210526 Z"
588,"M0 124.736842 L5.263158 34.210526 L10.526316 34.210526 L15.789474 71.052632 L21.052632 128.421053 L26.315789 41.052632 L31.578947 93.684211 L36.842105 8.947368 L42.105263 56.842105 L47.368421 123.157895 L52.631579 16.315789 L57.894737 44.736842 L63.157895 95.263158 L68.421053 0 L73.684211 113.684211 L78.947368 88.421053 L84.210526 55.263158 L89.473684 33.157895 L94.736842 69.473684 L100 65.263158 L0 124.736842 Z","M0 62.368421 L5.263158 17.105263 L10.526316 17.105263 L15.789474 35.526316 L21.052632 64.210526 L26.315789 20.526316 L31.578947 46.842105 L36.842105 4.473684 L42.105263 28.421053 L47.368421 61.578947 L52.631579 8.157895 L57.894737 22.368421 L63.157895 47.631579 L68.421053 0 L73.684211 56.842105 L78.947368 44.210526 L84.210526 27.631579 L89.473684 16.578947 L94.736842 34.736842 L100 32.631579 L0 62.368421 Z"
589,"M0 43.684211 L5.263158 63.684211 L10.526316 42.105263 L15.789474 41.578947 L21.052632 17.368421 L26.315789 48.421053 L31.578947 44.736842 L36.842105 3.684211 L42.105263 25.789474 L47.368421 16.842105 L52.631579 46.842105 L57.894737 48.947368 L63.157895 48.947368 L68.421053 48.421053 L73.684211 57.368421 L78.947368 42.631579 L84.210526 7.894737 L89.473684 71.052632 L94.736842 0 L100 52.105263 L0 43.684211 Z","M0 21.842105 L5.263158 31.842105 L10.526316 21.052632 L15.789474 20.789474 L21.052632 8.684211 L26.315789 24.210526 L31.578947 22.368421 L36.842105 1.842105 L42.105263 12.894737 L47.368421 8.421053 L52.631579 23.421053 L57.894737 24.473684 L63.157895 24.473684 L68.421053 24.210526 L73.684211 28.684211 L78.947368 21.315789 L84.210526 3.947368 L89.473684 35.526316 L94.736842 0 L100 26.052632 L0 21.842105 Z"
590,"M0 89.473684 L5.263158 72.631579 L10.526316 55.789474 L15.789474 92.105263 L21.052632 93.684211 L26.315789 40 L31.578947 82.105263 L36.842105 36.315789 L42.105263 40 L47.368421 81.052632 L52.631579 0 L57.894737 75.263158 L63.157895 72.105263 L68.421053 17.894737 L73.684211 93.157895 L78.947368 76.842105 L84.210526 58.947368 L89.473684 18.947368 L94.736842 45.789474 L100 59.473684 L0 89.473684 Z","M0 44.736842 L5.263158 36.315789 L10.526316 27.894737 L15.789474 46.052632 L21.052632 46.842105 L26.315789 20 L31.578947 41.052632 L36.842105 18.157895 L42.105263 20 L47.368421 40.526316 L52.631579 0 L57.894737 37.631579 L63.157895 36.052632 L68.421053 8.947368 L73.684211 46.578947 L78.947368 38.421053 L84.210526 29.473684 L89.473684 9.473684 L94.736842 22.894737 L100 29.736842 L0 44.736842 Z"
591,"M0 245.789474 L5.263158 60 L10.526316 228.421053 L15.789474 148.421053 L21.052632 311.578947 L26.315789 88.421053 L31.578947 156.315789 L36.842105 0 L42.105263 156.315789 L47.368421 153.157895 L52.631579 23.157895 L57.894737 66.315789 L63.157895 111.052632 L68.421053 239.473684 L73.684211 343.684211 L78.947368 174.210526 L84.210526 35.263158 L89.473684 115.263158 L94.736842 208.421053 L100 186.842105 L0 245.789474 Z","M0 122.894737 L5.263158 30 L10.526316 114.210526 L15.789474 74.210526 L21.052632 155.789474 L26.315789 44.210526 L31.578947 78.157895 L36.842105 0 L42.105263 78.157895 L47.368421 76.578947 L52.631579 11.578947 L57.894737 33.157895 L63.157895 55.526316 L68.421053 119.736842 L73.684211 171.842105 L78.947368 87.105263 L84.210526 17.631579 L89.473684 57.631579 L94.736842 104.210526 L100 93.421053 L0 122.894737 Z"
592,"M0 24.210526 L5.263158 73.157895 L10.526316 68.947368 L15.789474 35.263158 L21.052632 0 L26.315789 59.473684 L31.578947 56.315789 L36.842105 25.789474 L42.105263 31.578947 L47.368421 1.578947 L52.631579 15.263158 L57.894737 52.105263 L63.157895 46.315789 L68.421053 67.368421 L73.684211 55.263158 L78.947368 46.842105 L84.210526 41.052632 L89.473684 71.578947 L94.736842 6.315789 L100 44.736842 L0 24.210526 Z","M0 12.105263 L5.263158 36.578947 L10.526316 34.473684 L15.789474 17.631579 L21.052632 0 L26.315789 29.736842 L31.578947 28.157895 L36.842105 12.894737 L42.105263 15.789474 L47.368421 0.789474 L52.631579 7.631579 L57.894737 26.052632 L63.157895 23.157895 L68.421053 33.684211 L73.684211 27.631579 L78.947368 23.421053 L84.210526 20.526316 L89.473684 35.789474 L94.736842 3.157895 L100 22.368421 L0 12.105263 Z"
593,"M0 49.473684 L5.263158 66.315789 L10.526316 65.789474 L15.789474 28.947368 L21.052632 2.631579 L26.315789 62.631579 L31.578947 61.052632 L36.842105 13.157895 L42.105263 29.473684 L47.368421 0 L52.631579 15.263158 L57.894737 54.736842 L63.157895 55.789474 L68.421053 63.157895 L73.684211 51.578947 L78.947368 45.263158 L84.210526 23.684211 L89.473684 74.210526 L94.736842 15.789474 L100 47.368421 L0 49.473684 Z","M0 24.736842 L5.263158 33.157895 L10.526316 32.894737 L15.789474 14.473684 L21.052632 1.315789 L26.315789 31.315789 L31.578947 30.526316 L36.842105 6.578947 L42.105263 14.736842 L47.368421 0 L52.631579 7.631579 L57.894737 27.368421 L63.157895 27.894737 L68.421053 31.578947 L73.684211 25.789474 L78.947368 22.631579 L84.210526 11.842105 L89.473684 37.105263 L94.736842 7.894737 L100 23.684211 L0 24.736842 Z"
594,"M0 132.105263 L5.263158 0 L10.526316 126.842105 L15.789474 97.894737 L21.052632 158.947368 L26.315789 82.105263 L31.578947 105.263158 L36.842105 31.052632 L42.105263 91.052632 L47.368421 149.473684 L52.631579 23.157895 L57.894737 61.052632 L63.157895 120 L68.421053 68.947368 L73.684211 181.578947 L78.947368 124.736842 L84.210526 111.052632 L89.473684 83.157895 L94.736842 89.473684 L100 107.368421 L0 132.105263 Z","M0 66.052632 L5.263158 0 L10.526316 63.421053 L15.789474 48.947368 L21.052632 79.473684 L26.315789 41.052632 L31.578947 52.631579 L36.842105 15.526316 L42.105263 45.526316 L47.368421 74.736842 L52.631579 11.578947 L57.894737 30.526316 L63.157895 60 L68.421053 34.473684 L73.684211 90.789474 L78.947368 62.368421 L84.210526 55.526316 L89.473684 41.578947 L94.736842 44.736842 L100 53.684211 L0 66.052632 Z"
595,"M0 7.368421 L5.263158 14.210526 L10.526316 19.473684 L15.789474 16.315789 L21.052632 16.842105 L26.315789 25.789474 L31.578947 9.473684 L36.842105 17.368421 L42.105263 17.894737 L47.368421 0 L52.631579 21.052632 L57.894737 6.842105 L63.157895 21.578947 L68.421053 22.105263 L73.684211 22.105263 L78.947368 11.578947 L84.210526 13.684211 L89.473684 26.315789 L94.736842 21.052632 L100 17.368421 L0 7.368421 Z","M0 3.684211 L5.263158 7.105263 L10.526316 9.736842 L15.789474 8.157895 L21.052632 8.421053 L26.315789 12.894737 L31.578947 4.736842 L36.842105 8.684211 L42.105263 8.947368 L47.368421 0 L52.631579 10.526316 L57.894737 3.421053 L63.157895 10.789474 L68.421053 11.052632 L73.684211 11.052632 L78.947368 5.789474 L84.210526 6.842105 L89.473684 13.157895 L94.736842 10.526316 L100 8.684211 L0 3.684211 Z"
596,"M0 153.157895 L5.263158 164.736842 L10.526316 175.263158 L15.789474 135.263158 L21.052632 91.578947 L26.315789 44.210526 L31.578947 184.210526 L36.842105 121.578947 L42.105263 95.789474 L47.368421 162.105263 L52.631579 0 L57.894737 192.105263 L63.157895 165.263158 L68.421053 135.789474 L73.684211 201.052632 L78.947368 155.789474 L84.210526 100 L89.473684 210.526316 L94.736842 88.947368 L100 126.842105 L0 153.157895 Z","M0 76.578947 L5.263158 82.368421 L10.526316 87.631579 L15.789474 67.631579 L21.052632 45.789474 L26.315789 22.105263 L31.578947 92.105263 L36.842105 60.789474 L42.105263 47.894737 L47.368421 81.052632 L52.631579 0 L57.894737 96.052632 L63.157895 82.631579 L68.421053 67.894737 L73.684211 100.526316 L78.947368 77.894737 L84.210526 50 L89.473684 105.263158 L94.736842 44.473684 L100 63.421053 L0 76.578947 Z"
597,"M0 76.315789 L5.263158 66.315789 L10.526316 51.578947 L15.789474 64.736842 L21.052632 63.157895 L26.315789 33.684211 L31.578947 88.421053 L36.842105 51.052632 L42.105263 48.421053 L47.368421 94.736842 L52.631579 8.947368 L57.894737 70.526316 L63.157895 82.631579 L68.421053 8.421053 L73.684211 68.947368 L78.947368 66.315789 L84.210526 0 L89.473684 41.052632 L94.736842 54.736842 L100 59.473684 L0 76.315789 Z","M0 38.157895 L5.263158 33.157895 L10.526316 25.789474 L15.789474 32.368421 L21.052632 31.578947 L26.315789 16.842105 L31.578947 44.210526 L36.842105 25.526316 L42.105263 24.210526 L47.368421 47.368421 L52.631579 4.473684 L57.894737 35.263158 L63.157895 41.315789 L68.421053 4.210526 L73.684211 34.473684 L78.947368 33.157895 L84.210526 0 L89.473684 20.526316 L94.736842 27.368421 L100 29.736842 L0 38.157895 Z"
599,"M0 92.631579 L5.263158 27.894737 L10.526316 49.473684 L15.789474 53.684211 L21.052632 120.526316 L26.315789 24.210526 L31.578947 61.052632 L36.842105 48.947368 L42.105263 64.210526 L47.368421 31.578947 L52.631579 40 L57.894737 0 L63.157895 71.052632 L68.421053 93.157895 L73.684211 134.736842 L78.947368 51.578947 L84.210526 54.210526 L89.473684 87.894737 L94.736842 45.263158 L100 73.157895 L0 92.631579 Z","M0 46.315789 L5.263158 13.947368 L10.526316 24.736842 L15.789474 26.842105 L21.052632 60.263158 L26.315789 12.105263 L31.578947 30.526316 L36.842105 24.473684 L42.105263 32.105263 L47.368421 15.789474 L52.631579 20 L57.894737 0 L63.157895 35.526316 L68.421053 46.578947 L73.684211 67.368421 L78.947368 25.789474 L84.210526 27.105263 L89.473684 43.947368 L94.736842 22.631579 L100 36.578947 L0 46.315789 Z"
600,"M0 242.631579 L5.263158 0 L10.526316 170 L15.789474 160 L21.052632 207.894737 L26.315789 100.526316 L31.578947 156.842105 L36.842105 48.421053 L42.105263 121.578947 L47.368421 220 L52.631579 0 L57.894737 84.736842 L63.157895 162.105263 L68.421053 67.368421 L73.684211 233.684211 L78.947368 133.157895 L84.210526 111.578947 L89.473684 45.263158 L94.736842 159.473684 L100 119.473684 L0 242.631579 Z","M0 121.315789 L5.263158 0 L10.526316 85 L15.789474 80 L21.052632 103.947368 L26.315789 50.263158 L31.578947 78.421053 L36.842105 24.210526 L42.105263 60.789474 L47.368421 110 L52.631579 0 L57.894737 42.368421 L63.157895 81.052632 L68.421053 33.684211 L73.684211 116.842105 L78.947368 66.578947 L84.210526 55.789474 L89.473684 22.631579 L94.736842 79.736842 L100 59.736842 L0 121.315789 Z"
601,"M0 141.578947 L5.263158 102.105263 L10.526316 72.105263 L15.789474 97.894737 L21.052632 123.684211 L26.315789 4.210526 L31.578947 130 L36.842105 98.947368 L42.105263 100 L47.368421 129.473684 L52.631579 77.368421 L57.894737 91.578947 L63.157895 105.263158 L68.421053 101.052632 L73.684211 127.368421 L78.947368 86.842105 L84.210526 0 L89.473684 107.894737 L94.736842 76.315789 L100 132.631579 L0 141.578947 Z","M0 70.789474 L5.263158 51.052632 L10.526316 36.052632 L15.789474 48.947368 L21.052632 61.842105 L26.315789 2.105263 L31.578947 65 L36.842105 49.473684 L42.105263 50 L47.368421 64.736842 L52.631579 38.684211 L57.894737 45.789474 L63.157895 52.631579 L68.421053 50.526316 L73.684211 63.684211 L78.947368 43.421053 L84.210526 0 L89.473684 53.947368 L94.736842 38.157895 L100 66.315789 L0 70.789474 Z"
602,"M0 95.263158 L5.263158 148.421053 L10.526316 66.842105 L15.789474 113.684211 L21.052632 100.526316 L26.315789 71.578947 L31.578947 70 L36.842105 72.631579 L42.105263 65.263158 L47.368421 104.736842 L52.631579 0 L57.894737 130.526316 L63.157895 82.631579 L68.421053 54.210526 L73.684211 84.210526 L78.947368 76.842105 L84.210526 74.210526 L89.473684 96.842105 L94.736842 71.052632 L100 89.473684 L0 95.263158 Z","M0 47.631579 L5.263158 74.210526 L10.526316 33.421053 L15.789474 56.842105 L21.052632 50.263158 L26.315789 35.789474 L31.578947 35 L36.842105 36.315789 L42.105263 32.631579 L47.368421 52.368421 L52.631579 0 L57.894737 65.263158 L63.157895 41.315789 L68.421053 27.105263 L73.684211 42.105263 L78.947368 38.421053 L84.210526 37.105263 L89.473684 48.421053 L94.736842 35.526316 L100 44.736842 L0 47.631579 Z"
603,"M0 60.526316 L5.263158 60.526316 L10.526316 20.526316 L15.789474 43.684211 L21.052632 40 L26.315789 27.368421 L31.578947 60.526316 L36.842105 30 L42.105263 10.526316 L47.368421 35.789474 L52.631579 18.947368 L57.894737 35.789474 L63.157895 47.894737 L68.421053 0 L73.684211 55.789474 L78.947368 39.473684 L84.210526 18.947368 L89.473684 12.105263 L94.736842 19.473684 L100 44.210526 L0 60.526316 Z","M0 30.263158 L5.263158 30.263158 L10.526316 10.263158 L15.789474 21.842105 L21.052632 20 L26.315789 13.684211 L31.578947 30.263158 L36.842105 15 L42.105263 5.263158 L47.368421 17.894737 L52.631579 9.473684 L57.894737 17.894737 L63.157895 23.947368 L68.421053 0 L73.684211 27.894737 L78.947368 19.736842 L84.210526 9.473684 L89.473684 6.052632 L94.736842 9.736842 L100 22.105263 L0 30.263158 Z"
604,"M0 25.263158 L5.263158 18.947368 L10.526316 13.684211 L15.789474 21.578947 L21.052632 40.526316 L26.315789 22.105263 L31.578947 26.315789 L36.842105 22.105263 L42.105263 17.894737 L47.368421 33.684211 L52.631579 10.526316 L57.894737 11.052632 L63.157895 33.157895 L68.421053 7.368421 L73.684211 19.473684 L78.947368 31.578947 L84.210526 17.894737 L89.473684 0 L94.736842 14.210526 L100 25.263158 L0 25.263158 Z","M0 12.631579 L5.263158 9.473684 L10.526316 6.842105 L15.789474 10.789474 L21.052632 20.263158 L26.315789 11.052632 L31.578947 13.157895 L36.842105 11.052632 L42.105263 8.947368 L47.368421 16.842105 L52.631579 5.263158 L57.894737 5.526316 L63.157895 16.578947 L68.421053 3.684211 L73.684211 9.736842 L78.947368 15.789474 L84.210526 8.947368 L89.473684 0 L94.736842 7.105263 L100 12.631579 L0 12.631579 Z"
605,"M0 42.631579 L5.263158 32.631579 L10.526316 58.947368 L15.789474 18.421053 L21.052632 57.368421 L26.315789 25.263158 L31.578947 48.421053 L36.842105 11.052632 L42.105263 33.157895 L47.368421 40.526316 L52.631579 0 L57.894737 31.052632 L63.157895 38.947368 L68.421053 45.263158 L73.684211 53.684211 L78.947368 37.368421 L84.210526 14.736842 L89.473684 48.947368 L94.736842 0.526316 L100 23.684211 L0 42.631579 Z","M0 21.315789 L5.263158 16.315789 L10.526316 29.473684 L15.789474 9.210526 L21.052632 28.684211 L26.315789 12.631579 L31.578947 24.210526 L36.842105 5.526316 L42.105263 16.578947 L47.368421 20.263158 L52.631579 0 L57.894737 15.526316 L63.157895 19.473684 L68.421053 22.631579 L73.684211 26.842105 L78.947368 18.684211 L84.210526 7.368421 L89.473684 24.473684 L94.736842 0.263158 L100 11.842105 L0 21.315789 Z"
